"Global_Index", "x_coord", "y_coord", "Pressure", "C<sub>p</sub>", "Mach"
199, 1.000000000000000e+00, 0.000000000000000e+00, 1.008529705876348e+05, -7.706421905057232e+00, 6.959423006640691e-02
0, 9.997357036010733e-01, -5.557166880733036e-06, 1.014781971234408e+05, 2.501118864523050e+00, 3.917866607501692e-02
1, 9.989428861861970e-01, -2.556210674487283e-05, 1.018796414003961e+05, 9.055157423447415e+00, 4.216716365844565e-02
2, 9.976337286737863e-01, -9.946711412263948e-05, 1.016688631386468e+05, 5.613960390161436e+00, 4.330554530129675e-02
3, 9.957979394296166e-01, -2.206859765670625e-04, 1.016606988987582e+05, 5.480669803881188e+00, 4.861981248633695e-02
4, 9.934355853964740e-01, -3.899464629596107e-04, 1.016189049745441e+05, 4.798336024195943e+00, 5.361085174203126e-02
5, 9.905573478591631e-01, -6.055361858720890e-04, 1.015890754864386e+05, 4.311335395567840e+00, 5.805044414660029e-02
6, 9.871739419818396e-01, -8.673556483906333e-04, 1.015581746753848e+05, 3.806844190250459e+00, 6.174200644931548e-02
7, 9.832644323723821e-01, -1.176513504499395e-03, 1.015317419455629e+05, 3.375299539062445e+00, 6.489538792697046e-02
8, 9.788603298142907e-01, -1.528421619312711e-03, 1.015077756223629e+05, 2.984021806671519e+00, 6.752191200476894e-02
9, 9.739409122517673e-01, -1.926722516307092e-03, 1.014865291536941e+05, 2.637148821078729e+00, 6.974988901081737e-02
10, 9.685377397133903e-01, -2.365700626155543e-03, 1.014684541922510e+05, 2.342054330885893e+00, 7.161824604659608e-02
11, 9.626299104642388e-01, -2.847252015510561e-03, 1.014522598014406e+05, 2.077662314602427e+00, 7.320219749427100e-02
12, 9.562386666463393e-01, -3.369983293184094e-03, 1.014382992849674e+05, 1.849740860691665e+00, 7.453973802098897e-02
13, 9.493641165104522e-01, -3.932087246362281e-03, 1.014262876071727e+05, 1.653636434889159e+00, 7.568596592444930e-02
14, 9.420168187706579e-01, -4.531257334026620e-03, 1.014160749145460e+05, 1.486902506649731e+00, 7.664825678426604e-02
15, 9.342075217332994e-01, -5.166730603959076e-03, 1.014072342163955e+05, 1.342567962873358e+00, 7.747070484860437e-02
16, 9.259468543585444e-01, -5.836302706176592e-03, 1.013997180747272e+05, 1.219858323861757e+00, 7.816112641116986e-02
17, 9.172244187560187e-01, -6.540028235212316e-03, 1.013935561110525e+05, 1.119257194786206e+00, 7.872406077460066e-02
18, 9.080718307825824e-01, -7.273730593604813e-03, 1.013879054927740e+05, 1.027004366175432e+00, 7.922524104707906e-02
19, 8.984787181762048e-01, -8.036996141421213e-03, 1.013837138326201e+05, 9.585707033933925e-01, 7.962608933633823e-02
20, 8.884661516539015e-01, -8.826486819458848e-03, 1.013796410356933e+05, 8.920776192141734e-01, 8.000115479594586e-02
21, 8.780448098011437e-01, -9.640793744149594e-03, 1.013767561298512e+05, 8.449782203346793e-01, 8.028958055085046e-02
22, 8.672147562523441e-01, -1.047910025910342e-02, 1.013738468942571e+05, 7.974816103316095e-01, 8.053266540192963e-02
23, 8.559971071904262e-01, -1.133730230228045e-02, 1.013718138799887e+05, 7.642903191101112e-01, 8.074717398693836e-02
24, 8.444130077177932e-01, -1.221350013167784e-02, 1.013699681811791e+05, 7.341571677335189e-01, 8.089384343758702e-02
25, 8.324413973426005e-01, -1.310596977327213e-02, 1.013684213025420e+05, 7.089025986312159e-01, 8.109477715640265e-02
26, 8.201244484904462e-01, -1.401190460466041e-02, 1.013675692010399e+05, 6.949910636522955e-01, 8.124128872358988e-02
27, 8.074727203005155e-01, -1.492882669875185e-02, 1.013661488457392e+05, 6.718021332260692e-01, 8.149268836502939e-02
